"","scri_sample_id","sample_type","fc","fc_methodf","fc_methodm","fc_methodc"
"1179","leau_622","grabsample",220,"sm9222d","sm9222","membranefiltration"
"1180","leau_624","grabsample",580,"sm9222d","sm9222","membranefiltration"
"1181","leau_612","grabsample",110,"sm9222d","sm9222","membranefiltration"
"1182","leau_1206","grabsample",3600,"sm9222d","sm9222","membranefiltration"
"1183","leau_1210","grabsample",150,"sm9222d","sm9222","membranefiltration"
"1184","leau_1211","grabsample",170,"sm9222d","sm9222","membranefiltration"
"1185","leau_1212","grabsample",80,"sm9222d","sm9222","membranefiltration"
"1186","leau_1213","grabsample",5000,"sm9222d","sm9222","membranefiltration"
"1187","leau_1214","grabsample",180,"sm9222d","sm9222","membranefiltration"
"1188","leau_1215","grabsample",22000,"sm9222d","sm9222","membranefiltration"
"1189","leau_1202","grabsample",100,"sm9222d","sm9222","membranefiltration"
"1190","leau_1135","grabsample",150,"sm9222e","sm9222","membranefiltration"
"1191","leau_1137","grabsample",630,"sm9222e","sm9222","membranefiltration"
"1192","leau_1138","grabsample",3200,"sm9222e","sm9222","membranefiltration"
"1193","leau_1139","grabsample",930,"sm9222e","sm9222","membranefiltration"
"1194","leau_1142","grabsample",300,"sm9222e","sm9222","membranefiltration"
"1195","leau_1144","grabsample",80,"sm9222e","sm9222","membranefiltration"
"1196","leau_1145","grabsample",210,"sm9222e","sm9222","membranefiltration"
"1197","leau_1146","grabsample",3800,"sm9222e","sm9222","membranefiltration"
"1198","leau_615","grabsample",360,"sm9222d","sm9222","membranefiltration"
"1199","leau_616","grabsample",240,"sm9222d","sm9222","membranefiltration"
"1200","leau_617","grabsample",130,"sm9222d","sm9222","membranefiltration"
"1201","leau_619","grabsample",240,"sm9222d","sm9222","membranefiltration"
"1202","leau_620","grabsample",9400,"sm9222d","sm9222","membranefiltration"
"1203","leau_621","grabsample",80,"sm9222d","sm9222","membranefiltration"
"1204","leau_623","grabsample",2000,"sm9222d","sm9222","membranefiltration"
"1205","leau_614","grabsample",130,"sm9222d","sm9222","membranefiltration"
